;FECHA;DESDE;HASTA;LINEA;MOLINETE;ID_ESTACION;ESTACION;PAX_PAGOS;PAX_PASES_PAGOS;PAX_FREQ;TOTAL
1;1/9/2019;05:15:00;05:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;1;0;0;1
2;1/9/2019;05:30:00;05:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;3;0;0;3
3;1/9/2019;05:30:00;05:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
4;1/9/2019;05:30:00;05:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;5;0;0;5
5;1/9/2019;05:45:00;06:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;1;0;0;1
6;1/9/2019;05:45:00;06:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
7;1/9/2019;05:45:00;06:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;6;0;0;6
8;1/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;9;0;0;9
9;1/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
10;1/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;6;0;0;6
11;1/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;12;0;0;12
12;1/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
13;1/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;9;0;0;9
14;1/9/2019;06:30:00;06:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;10;0;0;10
15;1/9/2019;06:30:00;06:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;0;12
16;1/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;22;0;0;22
17;1/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
18;1/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;18;0;0;18
19;1/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
20;1/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;27;0;0;27
21;1/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
22;1/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
23;1/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;0;0;27
24;1/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;16;0;1;17
25;1/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;9;0;1;10
26;1/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;5;0;0;5
27;1/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;24;0;0;24
28;1/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;37;0;0;37
29;1/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
30;1/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;15;0;0;15
31;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;1;2
32;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;18;0;0;18
33;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
34;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;10;0;0;10
35;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;30;0;1;31
36;1/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;7;0;0;7
37;1/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;1;4
38;1/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;19;0;0;19
39;1/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;21;0;1;22
40;1/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;37;0;0;37
41;1/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;48;0;1;49
42;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
43;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
44;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;16;0;0;16
45;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;26;0;0;26
46;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;41;0;0;41
47;1/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;54;0;1;55
48;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;34;0;2;36
49;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;18;0;0;18
50;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
51;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;60;0;0;60
52;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;26;0;0;26
53;1/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;6;0;0;6
54;1/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;27;0;2;29
55;1/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;0;17
56;1/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;5;0;0;5
57;1/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;46;0;0;46
58;1/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;28;0;0;28
59;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;1;24
60;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;4;0;0;4
61;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;7;0;1;8
62;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;29;0;1;30
63;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
64;1/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;46;0;0;46
65;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;0;0;27
66;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
67;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;22;0;0;22
68;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;36;0;0;36
69;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;6;0;0;6
70;1/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;58;0;1;59
71;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;0;0;0;0
72;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;0;8
73;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;46;0;0;46
74;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;37;0;3;40
75;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
76;1/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;18;0;0;18
77;1/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;4;0;0;4
78;1/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;4;0;0;4
79;1/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;41;1;1;43
80;1/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;39;0;1;40
81;1/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;21;0;0;21
82;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;0;14
83;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
84;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;50;0;3;53
85;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;30;0;1;31
86;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;8;0;1;9
87;1/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;15;0;1;16
88;1/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;24;0;3;27
89;1/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;4;0;1;5
90;1/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;38;0;1;39
91;1/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;14;0;0;14
92;1/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;1;24
93;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;23;0;1;24
94;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;0;23
95;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;1;15
96;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
97;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;55;0;1;56
98;1/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;33;0;2;35
99;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;21;0;1;22
100;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;1;9
101;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;15;0;1;16
102;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
103;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;36;0;2;38
104;1/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;27;0;2;29
105;1/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;40;0;0;40
106;1/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;17;0;0;17
107;1/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;31;0;2;33
108;1/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;1;13
109;1/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;16;0;0;16
110;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;1;13
111;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
112;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;54;0;1;55
113;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;41;0;0;41
114;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;19;0;0;19
115;1/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;17;0;0;17
116;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;22;0;0;22
117;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;0;0;27
118;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;10;0;2;12
119;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;24;0;0;24
120;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
121;1/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;40;0;1;41
122;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;13;0;3;16
123;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;31;0;0;31
124;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;44;0;5;49
125;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
126;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;20;0;1;21
127;1/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;2;16
128;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;18;0;2;20
129;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;13;0;0;13
130;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;30;0;0;30
131;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;15;0;3;18
132;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;42;0;0;42
133;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
134;1/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;15;0;0;15
135;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;25;0;3;28
136;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;1;8
137;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;0;11
138;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
139;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;48;0;5;53
140;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;0;17
141;1/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;24;0;2;26
142;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;8;0;1;9
143;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;1;4
144;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;0;11
145;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;18;0;2;20
146;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;22;0;1;23
147;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;41;0;3;44
148;1/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;21;0;2;23
149;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;5;0;1;6
150;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;27;0;1;28
151;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;2;25
152;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;14;0;0;14
153;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;50;0;0;50
154;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;1;4
155;1/9/2019;12:45:00;13:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;5;22
156;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;12;0;1;13
157;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;1;24
158;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;0;7
159;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;67;0;2;69
160;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;23;0;2;25
161;1/9/2019;13:00:00;13:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;47;0;1;48
162;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;9;0;0;9
163;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;0;7
164;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;15;0;0;15
165;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
166;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;61;0;5;66
167;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;1;24
168;1/9/2019;13:15:00;13:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;32;0;2;34
169;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;9;0;0;9
170;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;21;0;3;24
171;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
172;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;14;0;0;14
