;FECHA;DESDE;HASTA;LINEA;MOLINETE;ID_ESTACION;ESTACION;PAX_PAGOS;PAX_PASES_PAGOS;PAX_FREQ;TOTAL
173;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;59;0;1;60
174;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;20;0;1;21
175;1/9/2019;13:30:00;13:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;27;0;1;28
176;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;0;17
177;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
178;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;40;0;2;42
179;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;9;0;0;9
180;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;26;0;0;26
181;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;0;11
182;1/9/2019;13:45:00;14:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;29;0;3;32
183;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
184;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;55;0;1;56
185;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;38;0;1;39
186;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;22;0;0;22
187;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;30;0;4;34
188;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;13;0;1;14
189;1/9/2019;14:00:00;14:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;13;0;0;13
190;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
191;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;2;14
192;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;0;2;29
193;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;30;0;1;31
194;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;13;0;1;14
195;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;52;0;2;54
196;1/9/2019;14:15:00;14:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;11;0;2;13
197;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;1;24
198;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;35;0;0;35
199;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;9;0;0;9
200;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
201;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;45;0;4;49
202;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;3;0;0;3
203;1/9/2019;14:30:00;14:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;15;0;0;15
204;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;0;7
205;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;13;0;3;16
206;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
207;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;8;0;0;8
208;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;56;0;3;59
209;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;38;0;0;38
210;1/9/2019;14:45:00;15:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;1;2;30
211;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;41;0;1;42
212;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;4;0;0;4
213;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;52;0;6;58
214;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;19;0;2;21
215;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;8;0;1;9
216;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;18;0;1;19
217;1/9/2019;15:00:00;15:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;31;0;1;32
218;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;51;0;3;54
219;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;65;0;7;72
220;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;33;0;2;35
221;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;12;0;0;12
222;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;20;0;1;21
223;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;6;0;0;6
224;1/9/2019;15:15:00;15:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;9;0;0;9
225;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;9;0;0;9
226;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;39;0;2;41
227;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;59;0;2;61
228;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;37;0;1;38
229;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;0;7
230;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;29;0;0;29
231;1/9/2019;15:30:00;15:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;6;0;0;6
232;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;1;12
233;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;7;0;0;7
234;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;21;0;0;21
235;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;9;0;2;11
236;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;19;0;0;19
237;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;45;0;1;46
238;1/9/2019;15:45:00;16:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;63;0;0;63
239;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;15;0;2;17
240;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;30;0;2;32
241;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;10;0;0;10
242;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;45;0;4;49
243;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;24;0;0;24
244;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;9;0;1;10
245;1/9/2019;16:00:00;16:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;51;0;0;51
246;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;9;0;0;9
247;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;54;0;0;54
248;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;46;0;3;49
249;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;10;0;0;10
250;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;0;17
251;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
252;1/9/2019;16:15:00;16:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;62;0;3;65
253;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;7;0;0;7
254;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;1;1;16
255;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;34;0;1;35
256;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;54;0;1;55
257;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;2;4
258;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;15;0;0;15
259;1/9/2019;16:30:00;16:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;24;0;2;26
260;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;36;0;0;36
261;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;20;0;1;21
262;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;14;0;0;14
263;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;49;0;0;49
264;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
265;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;53;0;0;53
266;1/9/2019;16:45:00;17:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;20;0;0;20
267;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;41;0;1;42
268;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;22;0;0;22
269;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;76;0;0;76
270;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;16;0;0;16
271;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;8;0;0;8
272;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;29;0;0;29
273;1/9/2019;17:00:00;17:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;56;0;1;57
274;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;21;0;0;21
275;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;39;0;2;41
276;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;74;0;3;77
277;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;11;0;1;12
278;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;8;0;0;8
279;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;33;0;2;35
280;1/9/2019;17:15:00;17:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;54;0;0;54
281;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;14;0;0;14
282;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;57;0;0;57
283;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;70;0;4;74
284;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;57;0;0;57
285;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;38;0;0;38
286;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;15;0;0;15
287;1/9/2019;17:30:00;17:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;12;1;2;15
288;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;33;0;2;35
289;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;43;0;0;43
290;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;8;0;0;8
291;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;69;0;1;70
292;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;10;0;0;10
293;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;60;1;1;62
294;1/9/2019;17:45:00;18:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;18;0;0;18
295;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;75;0;3;78
296;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;72;0;1;73
297;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;101;0;1;102
298;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;20;0;0;20
299;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;24;0;2;26
300;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;49;0;1;50
301;1/9/2019;18:00:00;18:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;34;1;0;35
302;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;60;0;0;60
303;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;63;0;2;65
304;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;15;0;0;15
305;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;83;0;1;84
306;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;15;0;0;15
307;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;38;0;0;38
308;1/9/2019;18:15:00;18:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;21;0;0;21
309;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;61;1;1;63
310;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;10;0;0;10
311;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;32;0;1;33
312;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;40;0;1;41
313;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;12;0;0;12
314;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;12;0;0;12
315;1/9/2019;18:30:00;18:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;77;0;1;78
316;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;4;0;0;4
317;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;37;0;0;37
318;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;30;0;0;30
319;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;37;0;0;37
320;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;0;11
321;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;8;0;1;9
322;1/9/2019;18:45:00;19:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;68;0;0;68
323;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
324;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;25;0;0;25
325;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;27;0;0;27
326;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;17;0;1;18
327;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;51;0;2;53
328;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;35;0;0;35
329;1/9/2019;19:00:00;19:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;0;0;0;0
330;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;25;0;0;25
331;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;16;0;1;17
332;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;8;0;1;9
333;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;1;3
334;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;38;0;2;40
335;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
336;1/9/2019;19:15:00;19:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;11;0;1;12
337;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;20;0;0;20
338;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;7;0;0;7
339;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;29;0;2;31
340;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;4;0;0;4
341;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;12;0;2;14
342;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
343;1/9/2019;19:30:00;19:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;23;0;0;23
344;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_SO_Turn02;6;9 DE JULIO;0;0;1;1
