;FECHA;DESDE;HASTA;LINEA;MOLINETE;ID_ESTACION;ESTACION;PAX_PAGOS;PAX_PASES_PAGOS;PAX_FREQ;TOTAL
345;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;16;0;1;17
346;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
347;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;4;0;0;4
348;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_SO_Turn01;6;9 DE JULIO;1;0;0;1
349;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;16;0;0;16
350;1/9/2019;19:45:00;20:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;34;0;0;34
351;1/9/2019;20:00:00;20:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;11;0;0;11
352;1/9/2019;20:00:00;20:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;0;14
353;1/9/2019;20:00:00;20:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;5;0;1;6
354;1/9/2019;20:00:00;20:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;27;0;2;29
355;1/9/2019;20:00:00;20:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;6;0;0;6
356;1/9/2019;20:15:00;20:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;0;14
357;1/9/2019;20:15:00;20:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
358;1/9/2019;20:15:00;20:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;26;0;1;27
359;1/9/2019;20:15:00;20:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;7;0;0;7
360;1/9/2019;20:15:00;20:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
361;1/9/2019;20:30:00;20:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;9;0;0;9
362;1/9/2019;20:30:00;20:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;1;3
363;1/9/2019;20:30:00;20:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;21;0;0;21
364;1/9/2019;20:30:00;20:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;5;0;1;6
365;1/9/2019;20:45:00;21:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;0;12
366;1/9/2019;20:45:00;21:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
367;1/9/2019;20:45:00;21:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;20;0;0;20
368;1/9/2019;20:45:00;21:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;5;0;0;5
369;1/9/2019;20:45:00;21:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;8;0;0;8
370;1/9/2019;21:00:00;21:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;5;0;0;5
371;1/9/2019;21:00:00;21:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;17;0;1;18
372;1/9/2019;21:00:00;21:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;21;0;0;21
373;1/9/2019;21:00:00;21:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;17;0;0;17
374;1/9/2019;21:00:00;21:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
375;1/9/2019;21:15:00;21:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;3;0;0;3
376;1/9/2019;21:15:00;21:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;9;0;0;9
377;1/9/2019;21:15:00;21:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
378;1/9/2019;21:15:00;21:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;6;0;0;6
379;1/9/2019;21:15:00;21:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;15;0;0;15
380;1/9/2019;21:30:00;21:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;11;0;1;12
381;1/9/2019;21:30:00;21:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;0;2
382;1/9/2019;21:30:00;21:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;0;0;1;1
383;1/9/2019;21:30:00;21:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;5;0;0;5
384;1/9/2019;21:30:00;21:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;13;0;2;15
385;1/9/2019;21:45:00;22:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;5;0;0;5
386;1/9/2019;21:45:00;22:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;0;0;0;0
387;1/9/2019;21:45:00;22:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;4;0;0;4
388;1/9/2019;21:45:00;22:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;5;0;0;5
389;1/9/2019;22:00:00;22:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;8;0;0;8
390;1/9/2019;22:00:00;22:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
391;1/9/2019;22:00:00;22:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
392;1/9/2019;22:00:00;22:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;9;0;0;9
393;1/9/2019;22:15:00;22:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;2;5
394;1/9/2019;22:15:00;22:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;9;0;0;9
395;1/9/2019;22:15:00;22:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
396;1/9/2019;22:15:00;22:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;0;8
397;1/9/2019;22:30:00;22:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;4;0;0;4
398;1/9/2019;22:30:00;22:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
399;1/9/2019;22:30:00;22:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;5;0;0;5
400;1/9/2019;22:45:00;23:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
401;1/9/2019;22:45:00;23:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;2;0;0;2
402;1/9/2019;22:45:00;23:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
403;1/9/2019;22:45:00;23:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
404;1/9/2019;22:45:00;23:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;2;0;0;2
405;1/9/2019;23:00:00;23:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
406;1/9/2019;23:00:00;23:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;4;0;0;4
407;1/9/2019;23:00:00;23:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;2;0;0;2
408;1/9/2019;23:15:00;23:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;2;0;0;2
409;1/9/2019;23:15:00;23:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;2;0;0;2
410;1/9/2019;23:30:00;23:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;0;0;0;0
411;2/9/2019;05:30:00;05:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;0;0;0;0
412;2/9/2019;05:30:00;05:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;0;0;0;0
413;2/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;2;0;0;2
414;2/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
415;2/9/2019;06:00:00;06:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;4;0;0;4
416;2/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;1;0;0;1
417;2/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
418;2/9/2019;06:15:00;06:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;3;0;0;3
419;2/9/2019;06:30:00;06:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
420;2/9/2019;06:30:00;06:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;3;0;0;3
421;2/9/2019;06:30:00;06:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;1;0;0;1
422;2/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;4;0;0;4
423;2/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
424;2/9/2019;06:45:00;07:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;7;0;0;7
425;2/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;7;0;0;7
426;2/9/2019;07:00:00;07:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;5;0;0;5
427;2/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;6;0;0;6
428;2/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
429;2/9/2019;07:15:00;07:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;6;0;0;6
430;2/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
431;2/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;6;0;0;6
432;2/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
433;2/9/2019;07:30:00;07:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;8;0;0;8
434;2/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;8;0;0;8
435;2/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
436;2/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;3;0;0;3
437;2/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
438;2/9/2019;07:45:00;08:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
439;2/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;7;0;0;7
440;2/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
441;2/9/2019;08:00:00;08:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;9;0;0;9
442;2/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;7;0;0;7
443;2/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
444;2/9/2019;08:15:00;08:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;11;0;0;11
445;2/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;15;0;0;15
446;2/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
447;2/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;13;0;0;13
448;2/9/2019;08:30:00;08:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;4;0;0;4
449;2/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;4;0;0;4
450;2/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
451;2/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;7;0;0;7
452;2/9/2019;08:45:00;09:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
453;2/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
454;2/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;0;12
455;2/9/2019;09:00:00;09:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;1;0;0;1
456;2/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;0;12
457;2/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
458;2/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
459;2/9/2019;09:15:00;09:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;6;0;0;6
460;2/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;13;0;1;14
461;2/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;0;0;0;0
462;2/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;0;0;0;0
463;2/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;12;0;0;12
464;2/9/2019;09:30:00;09:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
465;2/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;10;0;0;10
466;2/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;0;8
467;2/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;0;0;1;1
468;2/9/2019;09:45:00;10:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
469;2/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
470;2/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;4;0;0;4
471;2/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;3;0;0;3
472;2/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;1;0;0;1
473;2/9/2019;10:00:00;10:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;6;0;0;6
474;2/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;1;0;0;1
475;2/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;0;2
476;2/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
477;2/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;11;0;0;11
478;2/9/2019;10:15:00;10:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
479;2/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;13;0;0;13
480;2/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
481;2/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;0;2
482;2/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;3;0;0;3
483;2/9/2019;10:30:00;10:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;0;8
484;2/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;2;0;0;2
485;2/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;13;0;1;14
486;2/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;4;0;0;4
487;2/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;8;0;1;9
488;2/9/2019;10:45:00;11:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;0;0;0;0
489;2/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
490;2/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;9;0;0;9
491;2/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
492;2/9/2019;11:00:00;11:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;2;0;0;2
493;2/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;4;0;0;4
494;2/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;3;0;0;3
495;2/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;14;0;0;14
496;2/9/2019;11:15:00;11:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;14;0;0;14
497;2/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;6;0;0;6
498;2/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;9;0;1;10
499;2/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
500;2/9/2019;11:30:00;11:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;9;0;0;9
501;2/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;28;0;0;28
502;2/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;5;0;0;5
503;2/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;1;0;0;1
504;2/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;2;3
505;2/9/2019;11:45:00;12:00:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;16;0;1;17
506;2/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;5;0;0;5
507;2/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;2;0;0;2
508;2/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;1;2
509;2/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;7;0;0;7
510;2/9/2019;12:00:00;12:15:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;1;3
511;2/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
512;2/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn02;6;9 DE JULIO;10;0;0;10
513;2/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;3;0;0;3
514;2/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;1;0;0;1
515;2/9/2019;12:15:00;12:30:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;14;0;1;15
516;2/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_S_Turn01;6;9 DE JULIO;6;0;0;6
517;2/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_N_Turn01;6;9 DE JULIO;4;0;0;4
518;2/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_S_Turn03;6;9 DE JULIO;3;0;0;3
519;2/9/2019;12:30:00;12:45:00;D;LineaD_9Julio_N_Turn02;6;9 DE JULIO;2;0;0;2
